 ---- LOG FILE ---
 TEST_RUN                                                                        
 --------------input start --------------
Mglob=  1600
Nglob=     3
Kglob=     5
DX=   1.0000
DY=   1.0000
Ivgrd=   1
DT_INI=   0.0100
DT_MIN=   0.0000
DT_MAX=   1.0000
RESULT_FOLDER= /Users/fengyanshi/tmp13/                          
SIM_STEPS=    100000000
TOTAL_TIME=   100.00
PLOT_START=    0.00
PLOT_INTV=     1.00
SCREEN_INTV=     1.00
 HOTSTART=    F
VISCOUS_FLOW=    F
IVTURB=10
IHTURB=10
VISCOSITY=    0.000
Schmidt=    1.000
 Cvs=    0.100
 Chs=    0.100
VISCOUS_NUMBER=    0.167
  Depth File=       wave_flume.txt
CFL=    0.500
MinDep=    0.200
DEPTH_TYPE= CELL_CENTER                                       
ANA_BATHY=    F
Ibot=  2
Cd0=  0.00200
Zob=  0.00100
BAROTROPIC=    F
HIGH_ORDER= SECOND                                            
TIME_ORDER= SECOND                                            
TRAMP=    0.000E+00
NON_HYDRO=    T
ISOLVER=  2
ITMAX=  1000
TOL=    0.100E-07
PERIODIC_X=    F
PERIODIC_Y=    F
BC_X0=  1
BC_Xn=  1
BC_Y0=  1
BC_Yn=  1
BC_Z0=  5
BC_Zn=  1
WAVEMAKER= INT_LIN                                           
AMP_WAVE= 0.100
PER_WAVE=12.000
DEP_WAVE=10.000
THETA_WAVE=  0.000
Xsource_West= ******
Xsource_East= ******
Ysource_Suth=  0.000
Ysource_Nrth= ******
SPONGE_ON=    T
Sponge_West_Width= ******
Sponge_East_Width= ******
Sponge_South_Width=  0.000
Sponge_North_Width=  0.000
R_Sponge=  0.800
A_Sponge=  5.000
NSTAT=   0
   Plot_Intv_Stat=  0.200
 OUT_DEP=    T
 OUT_ETA=    T
   OUT_U=    T
   OUT_V=    T
   OUT_W=    T
   OUT_P=    T
 OUT_TKE=    F
 OUT_EPS=    F
   OUT_S=    F
  OUT_MU=    F
 OUT_BUB=    F
   OUT_A=    F
   OUT_F=    F
   OUT_T=    F
   OUT_G=    F
OUT_SALI=    F
OUT_TEMP=    F
 --------------input end --------------
 BOUNDARY= nothingTID_FLX_LR                                 
 TID_LOW_PASS=    T
